N_Creditos;PB
46.388;141
45.305;31
28.819;95
16.718;28
33.034;184
40.747;119
43.348;190
36.554;151
40.959;44
31.170;176
36.056;23
35.745;111
39.388;91
38.048;12
38.753;162
42.027;15
32.170;166
39.297;156
29.213;200
16.692;25
42.005;173
49.747;44
28.962;174
34.356;128
26.092;86
33.394;120
23.003;186
35.981;25
13.632;98
16.399;59
27.171;27
24.996;196
43.929;30
12.254;196
19.477;196
17.461;50
16.164;173
29.817;15
36.617;38
46.136;154
22.822;78
27.929;175
43.677;173
43.727;31
33.311;168
42.992;118
28.149;41
43.087;84
14.187;11
34.935;163
26.917;77
32.479;37
12.353;141
47.432;136
26.837;123
28.878;105
44.260;130
23.605;54
19.287;112
27.110;150
42.714;194
30.083;104
41.286;62
19.942;18
47.482;72
18.717;29
23.226;151
17.860;34
38.080;119
25.949;90
41.840;37
45.025;94
41.181;136
24.951;132
17.367;16
17.352;189
41.915;56
41.286;189
19.317;111
49.428;26
45.369;49
24.447;152
41.301;40
20.047;139
29.801;85
43.238;76
29.334;36
46.264;32
14.457;111
35.942;134
20.432;53
12.061;39
44.247;129
44.278;172
31.057;61
31.361;193
44.600;26
33.475;148
10.235;140
24.417;153
46.840;176
16.413;146
23.867;36
22.525;190
33.957;101
13.247;95
10.513;76
24.720;183
44.957;106
14.432;108
32.222;179
24.223;130
25.029;168
37.467;160
37.838;183
43.299;52
35.869;158
46.388;200
12.276;179
17.422;92
42.486;156
32.535;116
44.687;94
36.416;159
44.153;96
12.828;81
28.222;105
22.700;18
18.145;26
35.957;180
35.123;157
11.935;149
11.686;53
28.884;17
13.005;114
38.511;10
40.983;127
14.270;121
28.052;170
48.969;137
28.536;72
32.002;192
44.416;107
15.594;56
40.718;130
19.974;81
26.069;112
36.125;123
48.977;36
34.576;183
44.578;192
49.182;20
23.045;65
39.613;142
44.569;111
48.681;175
48.189;82
24.182;75
42.296;150
32.126;84
26.243;118
41.718;46
32.909;46
17.716;126
34.212;142
26.678;74
32.073;92
44.232;169
32.338;184
17.927;163
25.558;114
42.453;54
12.857;98
49.343;188
47.005;93
39.173;25
18.424;46
36.952;192
16.949;23
34.425;159
20.836;76
17.143;61
32.004;101
12.482;131
34.340;153
30.677;186
34.798;182
43.929;99
25.153;22
47.470;64
33.073;25
18.542;138
37.517;122
28.099;180
36.200;17
23.781;27
44.812;96
43.412;122
21.704;67
49.388;97
10.984;17
44.063;189
30.525;48
11.581;115
43.115;100
17.635;128
28.181;196
45.940;192
13.983;130
